zipcode;province;region
4537;Liège;Wallonie
2890;Antwerp;Vlaams
2860;Antwerp;Vlaams
9981;Oost-Vlanderen;Vlaams
1700;Vlaams-Brabant;Vlaams
1541;Vlaams-Brabant;Vlaams
3700;Limburg;Vlaams
4900;Liège;Wallonie
5530;Namur;Wallonie
4890;Liège;Wallonie
3631;Limburg;Vlaams
6210;Hainaut;Wallonie
8460;West-Vlanderen;Vlaams
3850;Limburg;Vlaams
4652;Liège;Wallonie
4841;Liège;Wallonie
8902;West-Vlanderen;Vlaams
7624;Hainaut;Wallonie
3720;Limburg;Vlaams
4357;Liège;Wallonie
4760;Liège;Wallonie
4990;Liège;Wallonie
4920;Liège;Wallonie
5377;Namur;Wallonie
1670;Vlaams-Brabant;Vlaams
2140;Antwerp;Vlaams
6941;Luxembourg;Wallonie
6440;Hainaut;Wallonie
3870;Limburg;Vlaams
8000;West-Vlanderen;Vlaams
5660;Namur;Wallonie
6222;Hainaut;Wallonie
5650;Namur;Wallonie
4050;Liège;Wallonie
4602;Liège;Wallonie
7780;Hainaut;Wallonie
1435;Brabant Wallon;Wallonie
6010;Hainaut;Wallonie
5562;Namur;Wallonie
6767;Luxembourg;Wallonie
9840;Oost-Vlanderen;Vlaams
7864;Hainaut;Wallonie
3540;Limburg;Vlaams
5350;Namur;Wallonie
5570;Namur;Wallonie
4400;Liège;Wallonie
6060;Hainaut;Wallonie
7830;Hainaut;Wallonie
5310;Namur;Wallonie
3700;Limburg;Vlaams
5537;Namur;Wallonie
5540;Namur;Wallonie
1981;Vlaams-Brabant;Vlaams
6640;Luxembourg;Wallonie
7301;Hainaut;Wallonie
6900;Luxembourg;Wallonie
5032;Namur;Wallonie
3060;Vlaams-Brabant;Vlaams
5550;Namur;Wallonie
6960;Luxembourg;Wallonie
6001;Hainaut;Wallonie
3320;Vlaams-Brabant;Vlaams
5580;Namur;Wallonie
9820;Oost-Vlanderen;Vlaams
6120;Hainaut;Wallonie
3700;Limburg;Vlaams
1880;Vlaams-Brabant;Vlaams
9400;Oost-Vlanderen;Vlaams
6890;Luxembourg;Wallonie
9870;Oost-Vlanderen;Vlaams
9041;Oost-Vlanderen;Vlaams
9931;Oost-Vlanderen;Vlaams
1421;Brabant Wallon;Wallonie
1357;Brabant Wallon;Wallonie
1360;Brabant Wallon;Wallonie
7802;Hainaut;Wallonie
8553;West-Vlanderen;Vlaams
9500;Oost-Vlanderen;Vlaams
7340;Hainaut;Wallonie
9880;Oost-Vlanderen;Vlaams
6929;Luxembourg;Wallonie
5024;Namur;Wallonie
4219;Liège;Wallonie
9310;Oost-Vlanderen;Vlaams
1495;Brabant Wallon;Wallonie
5550;Namur;Wallonie
3770;Limburg;Vlaams
9042;Oost-Vlanderen;Vlaams
3272;Vlaams-Brabant;Vlaams
3461;Vlaams-Brabant;Vlaams
4350;Liège;Wallonie
6674;Luxembourg;Wallonie
9500;Oost-Vlanderen;Vlaams
8400;West-Vlanderen;Vlaams
9860;Oost-Vlanderen;Vlaams
9200;Oost-Vlanderen;Vlaams
3700;Limburg;Vlaams
4287;Liège;Wallonie
6250;Hainaut;Wallonie
6730;Luxembourg;Wallonie
6724;Luxembourg;Wallonie
1060;Brussels;Brussels Capital
6820;Luxembourg;Wallonie
6740;Luxembourg;Wallonie
2223;Antwerp;Vlaams
5590;Namur;Wallonie
9667;Oost-Vlanderen;Vlaams
1750;Vlaams-Brabant;Vlaams
9550;Oost-Vlanderen;Vlaams
6769;Luxembourg;Wallonie
5537;Namur;Wallonie
4630;Liège;Wallonie
1790;Vlaams-Brabant;Vlaams
7901;Hainaut;Wallonie
7533;Hainaut;Wallonie
1360;Brabant Wallon;Wallonie
7830;Hainaut;Wallonie
4500;Liège;Wallonie
6640;Luxembourg;Wallonie
8630;West-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
1780;Vlaams-Brabant;Vlaams
8640;West-Vlanderen;Vlaams
9790;Oost-Vlanderen;Vlaams
1370;Brabant Wallon;Wallonie
9880;Oost-Vlanderen;Vlaams
2630;Antwerp;Vlaams
1652;Vlaams-Brabant;Vlaams
2000;Antwerp;Vlaams
9890;Oost-Vlanderen;Vlaams
2387;Antwerp;Vlaams
5555;Namur;Wallonie
6730;Luxembourg;Wallonie
7130;Hainaut;Wallonie
7321;Hainaut;Wallonie
6760;Luxembourg;Wallonie
5170;Namur;Wallonie
5004;Namur;Wallonie
4632;Liège;Wallonie
6000;Hainaut;Wallonie
5650;Namur;Wallonie
5032;Namur;Wallonie
5570;Namur;Wallonie
6940;Luxembourg;Wallonie
5530;Namur;Wallonie
2180;Antwerp;Vlaams
4750;Liège;Wallonie
9700;Oost-Vlanderen;Vlaams
3078;Vlaams-Brabant;Vlaams
4530;Liège;Wallonie
5380;Namur;Wallonie
5575;Namur;Wallonie
8830;West-Vlanderen;Vlaams
5353;Namur;Wallonie
3840;Limburg;Vlaams
4280;Liège;Wallonie
6698;Luxembourg;Wallonie
3870;Limburg;Vlaams
9120;Oost-Vlanderen;Vlaams
3870;Limburg;Vlaams
3700;Limburg;Vlaams
1476;Brabant Wallon;Wallonie
3530;Limburg;Vlaams
8860;West-Vlanderen;Vlaams
4254;Liège;Wallonie
3560;Limburg;Vlaams
3350;Vlaams-Brabant;Vlaams
6840;Luxembourg;Wallonie
3680;Limburg;Vlaams
3971;Limburg;Vlaams
8531;West-Vlanderen;Vlaams
4650;Liège;Wallonie
5060;Namur;Wallonie
9770;Oost-Vlanderen;Vlaams
4800;Liège;Wallonie
8880;West-Vlanderen;Vlaams
1495;Brabant Wallon;Wallonie
9420;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
6870;Luxembourg;Wallonie
6951;Luxembourg;Wallonie
4651;Liège;Wallonie
7130;Hainaut;Wallonie
6672;Luxembourg;Wallonie
4960;Liège;Wallonie
7970;Hainaut;Wallonie
4607;Liège;Wallonie
3060;Vlaams-Brabant;Vlaams
6687;Luxembourg;Wallonie
3740;Limburg;Vlaams
3740;Limburg;Vlaams
4670;Liège;Wallonie
4280;Liège;Wallonie
5140;Namur;Wallonie
8630;West-Vlanderen;Vlaams
5660;Namur;Wallonie
7803;Hainaut;Wallonie
5590;Namur;Wallonie
5310;Namur;Wallonie
7130;Hainaut;Wallonie
5660;Namur;Wallonie
8630;West-Vlanderen;Vlaams
6742;Luxembourg;Wallonie
6180;Hainaut;Wallonie
5660;Namur;Wallonie
6020;Hainaut;Wallonie
5630;Namur;Wallonie
7912;Hainaut;Wallonie
1700;Vlaams-Brabant;Vlaams
5500;Namur;Wallonie
7370;Hainaut;Wallonie
2570;Antwerp;Vlaams
7190;Hainaut;Wallonie
7370;Hainaut;Wallonie
5080;Namur;Wallonie
7730;Hainaut;Wallonie
4731;Liège;Wallonie
6240;Hainaut;Wallonie
6820;Luxembourg;Wallonie
4340;Liège;Wallonie
7080;Hainaut;Wallonie
1750;Vlaams-Brabant;Vlaams
7943;Hainaut;Wallonie
7906;Hainaut;Wallonie
3620;Limburg;Vlaams
6181;Hainaut;Wallonie
4460;Liège;Wallonie
3053;Vlaams-Brabant;Vlaams
4210;Liège;Wallonie
8530;West-Vlanderen;Vlaams
7022;Hainaut;Wallonie
4771;Liège;Wallonie
3040;Vlaams-Brabant;Vlaams
6880;Luxembourg;Wallonie
5370;Namur;Wallonie
4020;Liège;Wallonie
8956;West-Vlanderen;Vlaams
5101;Namur;Wallonie
6540;Hainaut;Wallonie
6924;Luxembourg;Wallonie
7850;Hainaut;Wallonie
4210;Liège;Wallonie
5600;Namur;Wallonie
5081;Namur;Wallonie
5376;Namur;Wallonie
2322;Antwerp;Vlaams
8560;West-Vlanderen;Vlaams
4280;Liège;Wallonie
5550;Namur;Wallonie
1120;Brussels;Brussels Capital
6717;Luxembourg;Wallonie
6230;Hainaut;Wallonie
5555;Namur;Wallonie
1760;Vlaams-Brabant;Vlaams
9700;Oost-Vlanderen;Vlaams
8020;West-Vlanderen;Vlaams
4452;Liège;Wallonie
1760;Vlaams-Brabant;Vlaams
5650;Namur;Wallonie
3700;'S Herenelderen;Oui
4432;Liège;Wallonie
8850;West-Vlanderen;Vlaams
6600;Luxembourg;Wallonie
5001;Namur;Wallonie
3360;Vlaams-Brabant;Vlaams
1547;Vlaams-Brabant;Vlaams
8920;West-Vlanderen;Vlaams
7783;Hainaut;Wallonie
6921;Luxembourg;Wallonie
7521;Hainaut;Wallonie
4400;Liège;Wallonie
9570;Oost-Vlanderen;Vlaams
8720;West-Vlanderen;Vlaams
7050;Hainaut;Wallonie
3400;Vlaams-Brabant;Vlaams
7120;Hainaut;Wallonie
5370;Namur;Wallonie
6853;Luxembourg;Wallonie
3200;Vlaams-Brabant;Vlaams
1470;Brabant Wallon;Wallonie
9800;Oost-Vlanderen;Vlaams
1850;Vlaams-Brabant;Vlaams
3440;Vlaams-Brabant;Vlaams
6900;Luxembourg;Wallonie
7022;Hainaut;Wallonie
6870;Luxembourg;Wallonie
3940;Limburg;Vlaams
4680;Liège;Wallonie
3550;Limburg;Vlaams
4342;Liège;Wallonie
7060;Hainaut;Wallonie
4845;Liège;Wallonie
4357;Liège;Wallonie
8870;West-Vlanderen;Vlaams
1880;Vlaams-Brabant;Vlaams
4367;Liège;Wallonie
9451;Oost-Vlanderen;Vlaams
4600;Liège;Wallonie
5300;Namur;Wallonie
6761;Luxembourg;Wallonie
9700;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
5310;Namur;Wallonie
6463;Hainaut;Wallonie
5020;Namur;Wallonie
8433;West-Vlanderen;Vlaams
6630;Luxembourg;Wallonie
1785;Vlaams-Brabant;Vlaams
9500;Oost-Vlanderen;Vlaams
1400;Brabant Wallon;Wallonie
5530;Namur;Wallonie
7387;Hainaut;Wallonie
9860;Oost-Vlanderen;Vlaams
2640;Antwerp;Vlaams
9700;Oost-Vlanderen;Vlaams
5377;Namur;Wallonie
3890;Limburg;Vlaams
2491;Antwerp;Vlaams
8670;West-Vlanderen;Vlaams
8980;West-Vlanderen;Vlaams
5600;Namur;Wallonie
7160;Hainaut;Wallonie
7782;Hainaut;Wallonie
3840;Limburg;Vlaams
5620;Namur;Wallonie
7034;Hainaut;Wallonie
5003;Namur;Wallonie
6460;Hainaut;Wallonie
5364;Namur;Wallonie
4100;Liège;Wallonie
9830;Oost-Vlanderen;Vlaams
1932;Vlaams-Brabant;Vlaams
5651;Namur;Wallonie
7061;Hainaut;Wallonie
4890;Liège;Wallonie
5140;Namur;Wallonie
4280;Liège;Wallonie
4347;Liège;Wallonie
3770;Limburg;Vlaams
3401;Vlaams-Brabant;Vlaams
5650;Namur;Wallonie
5580;Namur;Wallonie
4840;Liège;Wallonie
3020;Vlaams-Brabant;Vlaams
9800;Oost-Vlanderen;Vlaams
9790;Oost-Vlanderen;Vlaams
4190;Liège;Wallonie
8380;West-Vlanderen;Vlaams
3770;Limburg;Vlaams
2970;'S Gravenwezel;Oui
6997;Luxembourg;Wallonie
7910;Hainaut;Wallonie
6860;Luxembourg;Wallonie
7800;Hainaut;Wallonie
6500;Hainaut;Wallonie
7971;Hainaut;Wallonie
4983;Liège;Wallonie
8730;West-Vlanderen;Vlaams
8510;West-Vlanderen;Vlaams
6834;Luxembourg;Wallonie
2040;Antwerp;Vlaams
4257;Liège;Wallonie
5380;Namur;Wallonie
1390;Brabant Wallon;Wallonie
4300;Liège;Wallonie
2530;Antwerp;Vlaams
7866;Hainaut;Wallonie
6941;Luxembourg;Wallonie
2221;Antwerp;Vlaams
7040;Hainaut;Wallonie
2930;Antwerp;Vlaams
1910;Vlaams-Brabant;Vlaams
6971;Luxembourg;Wallonie
7903;Hainaut;Wallonie
6200;Hainaut;Wallonie
6200;Hainaut;Wallonie
4180;Liège;Wallonie
4253;Liège;Wallonie
9890;Oost-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
3071;Vlaams-Brabant;Vlaams
4980;Liège;Wallonie
3790;Limburg;Vlaams
4970;Liège;Wallonie
5660;Namur;Wallonie
3600;Limburg;Vlaams
6840;Luxembourg;Wallonie
3840;Limburg;Vlaams
3300;Vlaams-Brabant;Vlaams
5590;Namur;Wallonie
5600;Namur;Wallonie
3840;Limburg;Vlaams
3582;Limburg;Vlaams
9150;Oost-Vlanderen;Vlaams
9620;Oost-Vlanderen;Vlaams
3000;Vlaams-Brabant;Vlaams
7134;Hainaut;Wallonie
6238;Hainaut;Wallonie
4600;Liège;Wallonie
1325;Brabant Wallon;Wallonie
6280;Hainaut;Wallonie
9230;Oost-Vlanderen;Vlaams
9180;Oost-Vlanderen;Vlaams
3404;Vlaams-Brabant;Vlaams
8950;West-Vlanderen;Vlaams
6640;Luxembourg;Wallonie
6831;Luxembourg;Wallonie
2200;Antwerp;Vlaams
5640;Namur;Wallonie
6850;Luxembourg;Wallonie
7380;Hainaut;Wallonie
6792;Luxembourg;Wallonie
7520;Hainaut;Wallonie
3621;Limburg;Vlaams
4624;Liège;Wallonie
6760;Luxembourg;Wallonie
5600;Namur;Wallonie
1495;Brabant Wallon;Wallonie
7830;Hainaut;Wallonie
9112;Oost-Vlanderen;Vlaams
3500;Limburg;Vlaams
4140;Liège;Wallonie
8573;West-Vlanderen;Vlaams
9910;Oost-Vlanderen;Vlaams
5670;Namur;Wallonie
4161;Liège;Wallonie
4280;Liège;Wallonie
1570;Vlaams-Brabant;Vlaams
2531;Antwerp;Vlaams
3700;Limburg;Vlaams
6900;Luxembourg;Wallonie
9772;Oost-Vlanderen;Vlaams
5540;Namur;Wallonie
6210;Hainaut;Wallonie
8840;West-Vlanderen;Vlaams
8710;West-Vlanderen;Vlaams
9800;Oost-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
8377;West-Vlanderen;Vlaams
3831;Limburg;Vlaams
5380;Namur;Wallonie
4460;Liège;Wallonie
6990;Luxembourg;Wallonie
7110;Hainaut;Wallonie
1050;Brussels;Brussels Capital
5362;Namur;Wallonie
4601;Liège;Wallonie
3384;Vlaams-Brabant;Vlaams
7040;Hainaut;Wallonie
4280;Liège;Wallonie
5570;Namur;Wallonie
1320;Brabant Wallon;Wallonie
5555;Namur;Wallonie
3830;Limburg;Vlaams
5651;Namur;Wallonie
4560;Liège;Wallonie
8583;West-Vlanderen;Vlaams
7110;Hainaut;Wallonie
4020;Liège;Wallonie
3800;Limburg;Vlaams
5555;Namur;Wallonie
6536;Hainaut;Wallonie
5530;Namur;Wallonie
9320;Oost-Vlanderen;Vlaams
7387;Hainaut;Wallonie
8587;West-Vlanderen;Vlaams
6856;Luxembourg;Wallonie
4620;Liège;Wallonie
3380;Vlaams-Brabant;Vlaams
5680;Namur;Wallonie
7160;Hainaut;Wallonie
3450;Vlaams-Brabant;Vlaams
6927;Luxembourg;Wallonie
6986;Luxembourg;Wallonie
6840;Luxembourg;Wallonie
3930;Limburg;Vlaams
6990;Luxembourg;Wallonie
5370;Namur;Wallonie
8587;West-Vlanderen;Vlaams
5380;Namur;Wallonie
7050;Hainaut;Wallonie
3770;Limburg;Vlaams
9070;Oost-Vlanderen;Vlaams
1435;Brabant Wallon;Wallonie
9550;Oost-Vlanderen;Vlaams
4852;Liège;Wallonie
2320;Antwerp;Vlaams
2235;Antwerp;Vlaams
2235;Antwerp;Vlaams
1367;Brabant Wallon;Wallonie
1350;Brabant Wallon;Wallonie
9970;Oost-Vlanderen;Vlaams
3472;Vlaams-Brabant;Vlaams
9130;Oost-Vlanderen;Vlaams
3740;Limburg;Vlaams
7100;Hainaut;Wallonie
1020;Brussels;Brussels Capital
3620;Limburg;Vlaams
6530;Hainaut;Wallonie
5590;Namur;Wallonie
4042;Liège;Wallonie
9160;Oost-Vlanderen;Vlaams
7870;Hainaut;Wallonie
1840;Vlaams-Brabant;Vlaams
9920;Oost-Vlanderen;Vlaams
5170;Namur;Wallonie
6591;Hainaut;Wallonie
5060;Namur;Wallonie
4420;Liège;Wallonie
7870;Hainaut;Wallonie
3790;Limburg;Vlaams
9636;Oost-Vlanderen;Vlaams
1390;Brabant Wallon;Wallonie
7063;Hainaut;Wallonie
1930;Vlaams-Brabant;Vlaams
2260;Antwerp;Vlaams
5670;Namur;Wallonie
8600;West-Vlanderen;Vlaams
7040;Hainaut;Wallonie
8880;West-Vlanderen;Vlaams
5680;Namur;Wallonie
7601;Hainaut;Wallonie
1601;Vlaams-Brabant;Vlaams
4672;Liège;Wallonie
1030;Brussels;Brussels Capital
9820;Oost-Vlanderen;Vlaams
2960;Antwerp;Vlaams
9620;Oost-Vlanderen;Vlaams
8433;West-Vlanderen;Vlaams
6890;Luxembourg;Wallonie
5523;Namur;Wallonie
8400;West-Vlanderen;Vlaams
5020;Namur;Wallonie
1360;Brabant Wallon;Wallonie
4630;Liège;Wallonie
3120;Vlaams-Brabant;Vlaams
3770;Limburg;Vlaams
9620;Oost-Vlanderen;Vlaams
6690;Luxembourg;Wallonie
4260;Liège;Wallonie
4530;Liège;Wallonie
8421;West-Vlanderen;Vlaams
3840;Limburg;Vlaams
7548;Hainaut;Wallonie
8790;West-Vlanderen;Vlaams
3290;Vlaams-Brabant;Vlaams
7890;Hainaut;Wallonie
1980;Vlaams-Brabant;Vlaams
6890;Luxembourg;Wallonie
6987;Luxembourg;Wallonie
4950;Liège;Wallonie
7387;Hainaut;Wallonie
1331;Brabant Wallon;Wallonie
1450;Brabant Wallon;Wallonie
7330;Hainaut;Wallonie
8340;West-Vlanderen;Vlaams
8620;West-Vlanderen;Vlaams
7332;Hainaut;Wallonie
8840;West-Vlanderen;Vlaams
5060;Namur;Wallonie
7333;Hainaut;Wallonie
3272;Vlaams-Brabant;Vlaams
5300;Namur;Wallonie
5502;Namur;Wallonie
5680;Namur;Wallonie
6870;Luxembourg;Wallonie
4317;Liège;Wallonie
8600;West-Vlanderen;Vlaams
5537;Namur;Wallonie
9230;Oost-Vlanderen;Vlaams
2830;Antwerp;Vlaams
8640;West-Vlanderen;Vlaams
9660;Oost-Vlanderen;Vlaams
4280;Liège;Wallonie
5300;Namur;Wallonie
7387;Hainaut;Wallonie
5500;Namur;Wallonie
2370;Antwerp;Vlaams
1730;Vlaams-Brabant;Vlaams
4340;Liège;Wallonie
9800;Oost-Vlanderen;Vlaams
1470;Brabant Wallon;Wallonie
6940;Luxembourg;Wallonie
1650;Vlaams-Brabant;Vlaams
1673;Vlaams-Brabant;Vlaams
1082;Brussels;Brussels Capital
2590;Antwerp;Vlaams
6560;Hainaut;Wallonie
4960;Liège;Wallonie
7040;Hainaut;Wallonie
3890;Limburg;Vlaams
5550;Namur;Wallonie
7604;Hainaut;Wallonie
3840;Limburg;Vlaams
5561;Namur;Wallonie
7033;Hainaut;Wallonie
1325;Brabant Wallon;Wallonie
7711;Hainaut;Wallonie
3650;Limburg;Vlaams
6560;Hainaut;Wallonie
1790;Vlaams-Brabant;Vlaams
1040;Brussels;Brussels Capital
5560;Namur;Wallonie
7863;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
4280;Liège;Wallonie
5621;Namur;Wallonie
3840;Limburg;Vlaams
5620;Namur;Wallonie
2940;Antwerp;Vlaams
6724;Luxembourg;Wallonie
4540;Liège;Wallonie
6280;Hainaut;Wallonie
6040;Hainaut;Wallonie
3640;Limburg;Vlaams
2500;Antwerp;Vlaams
4987;Liège;Wallonie
5170;Namur;Wallonie
3630;Limburg;Vlaams
1770;Vlaams-Brabant;Vlaams
9080;Oost-Vlanderen;Vlaams
8958;West-Vlanderen;Vlaams
5030;Namur;Wallonie
9880;Oost-Vlanderen;Vlaams
4920;Liège;Wallonie
6663;Luxembourg;Wallonie
7387;Hainaut;Wallonie
8720;West-Vlanderen;Vlaams
7050;Hainaut;Wallonie
9170;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
3560;Limburg;Vlaams
7540;Hainaut;Wallonie
9660;Oost-Vlanderen;Vlaams
4041;Liège;Wallonie
8470;West-Vlanderen;Vlaams
4400;Liège;Wallonie
1435;Brabant Wallon;Wallonie
9310;Oost-Vlanderen;Vlaams
6600;Luxembourg;Wallonie
1380;Brabant Wallon;Wallonie
9660;Oost-Vlanderen;Vlaams
3680;Limburg;Vlaams
1350;Brabant Wallon;Wallonie
7804;Hainaut;Wallonie
5660;Namur;Wallonie
6600;Luxembourg;Wallonie
5600;Namur;Wallonie
6833;Luxembourg;Wallonie
2430;Antwerp;Vlaams
5564;Namur;Wallonie
7340;Hainaut;Wallonie
8978;West-Vlanderen;Vlaams
5100;Namur;Wallonie
4452;Liège;Wallonie
3990;Limburg;Vlaams
3012;Vlaams-Brabant;Vlaams
8750;West-Vlanderen;Vlaams
2240;Antwerp;Vlaams
8980;West-Vlanderen;Vlaams
4761;Liège;Wallonie
1210;Brussels;Brussels Capital
4671;Liège;Wallonie
7180;Hainaut;Wallonie
9630;Oost-Vlanderen;Vlaams
9200;Oost-Vlanderen;Vlaams
9572;Oost-Vlanderen;Vlaams
6470;Hainaut;Wallonie
8490;West-Vlanderen;Vlaams
5646;Namur;Wallonie
6661;Luxembourg;Wallonie
6530;Hainaut;Wallonie
7950;Hainaut;Wallonie
9051;Oost-Vlanderen;Vlaams
5070;Namur;Wallonie
6721;Luxembourg;Wallonie
5520;Namur;Wallonie
7181;Hainaut;Wallonie
3665;Limburg;Vlaams
7941;Hainaut;Wallonie
9290;Oost-Vlanderen;Vlaams
4300;Liège;Wallonie
7620;Hainaut;Wallonie
8680;West-Vlanderen;Vlaams
4650;Liège;Wallonie
4860;Liège;Wallonie
5336;Namur;Wallonie
4218;Liège;Wallonie
1831;Vlaams-Brabant;Vlaams
5500;Namur;Wallonie
3350;Vlaams-Brabant;Vlaams
4480;Liège;Wallonie
9160;Oost-Vlanderen;Vlaams
5644;Namur;Wallonie
4130;Liège;Wallonie
4400;Liège;Wallonie
5150;Namur;Wallonie
6464;Hainaut;Wallonie
7910;Hainaut;Wallonie
2440;Antwerp;Vlaams
1367;Brabant Wallon;Wallonie
1450;Brabant Wallon;Wallonie
7041;Hainaut;Wallonie
4690;Liège;Wallonie
7900;Hainaut;Wallonie
3150;Vlaams-Brabant;Vlaams
7100;Hainaut;Wallonie
9850;Oost-Vlanderen;Vlaams
4730;Liège;Wallonie
7334;Hainaut;Wallonie
7041;Hainaut;Wallonie
1357;Brabant Wallon;Wallonie
2200;Antwerp;Vlaams
3540;Limburg;Vlaams
4681;Liège;Wallonie
2811;Antwerp;Vlaams
5575;Namur;Wallonie
8570;West-Vlanderen;Vlaams
2920;Antwerp;Vlaams
3370;Vlaams-Brabant;Vlaams
9270;Oost-Vlanderen;Vlaams
7522;Hainaut;Wallonie
5651;Namur;Wallonie
1370;Brabant Wallon;Wallonie
7621;Hainaut;Wallonie
9521;Oost-Vlanderen;Vlaams
5680;Namur;Wallonie
9820;Oost-Vlanderen;Vlaams
5640;Namur;Wallonie
3680;Limburg;Vlaams
4870;Liège;Wallonie
2845;Antwerp;Vlaams
8377;West-Vlanderen;Vlaams
1400;Brabant Wallon;Wallonie
8730;West-Vlanderen;Vlaams
7911;Hainaut;Wallonie
4340;Liège;Wallonie
7861;Hainaut;Wallonie
4910;Liège;Wallonie
5530;Namur;Wallonie
8620;West-Vlanderen;Vlaams
6800;Luxembourg;Wallonie
7090;Hainaut;Wallonie
5330;Namur;Wallonie
3290;Vlaams-Brabant;Vlaams
9860;Oost-Vlanderen;Vlaams
8880;West-Vlanderen;Vlaams
1742;Vlaams-Brabant;Vlaams
5310;Namur;Wallonie
5020;Namur;Wallonie
7334;Hainaut;Wallonie
5670;Namur;Wallonie
4020;Liège;Wallonie
4520;Liège;Wallonie
9340;Oost-Vlanderen;Vlaams
2381;Antwerp;Vlaams
5650;Namur;Wallonie
9630;Oost-Vlanderen;Vlaams
6953;Luxembourg;Wallonie
2060;Antwerp;Vlaams
1390;Brabant Wallon;Wallonie
6880;Luxembourg;Wallonie
4630;Liège;Wallonie
9310;Oost-Vlanderen;Vlaams
9420;Oost-Vlanderen;Vlaams
6594;Hainaut;Wallonie
5000;Namur;Wallonie
4360;Liège;Wallonie
6880;Luxembourg;Wallonie
4610;Liège;Wallonie
1301;Brabant Wallon;Wallonie
2850;Antwerp;Vlaams
6200;Hainaut;Wallonie
5500;Namur;Wallonie
7940;Hainaut;Wallonie
5590;Namur;Wallonie
7780;Hainaut;Wallonie
4280;Liège;Wallonie
5100;Namur;Wallonie
9070;Oost-Vlanderen;Vlaams
7730;Hainaut;Wallonie
8460;West-Vlanderen;Vlaams
5380;Namur;Wallonie
4400;Liège;Wallonie
7880;Hainaut;Wallonie
5334;Namur;Wallonie
7503;Hainaut;Wallonie
4260;Liège;Wallonie
7823;Hainaut;Wallonie
4300;Liège;Wallonie
3670;Limburg;Vlaams
6704;Luxembourg;Wallonie
5580;Namur;Wallonie
8610;West-Vlanderen;Vlaams
4920;Liège;Wallonie
1540;Vlaams-Brabant;Vlaams
4728;Liège;Wallonie
8830;West-Vlanderen;Vlaams
4682;Liège;Wallonie
9270;Oost-Vlanderen;Vlaams
1081;Brussels;Brussels Capital
4450;Liège;Wallonie
4261;Liège;Wallonie
4217;Liège;Wallonie
7730;Hainaut;Wallonie
8432;West-Vlanderen;Vlaams
2500;Antwerp;Vlaams
1840;Vlaams-Brabant;Vlaams
2800;Antwerp;Vlaams
3870;Limburg;Vlaams
9420;Oost-Vlanderen;Vlaams
4630;Liège;Wallonie
6870;Luxembourg;Wallonie
3740;Limburg;Vlaams
7140;Hainaut;Wallonie
4670;Liège;Wallonie
3670;Limburg;Vlaams
6840;Luxembourg;Wallonie
2560;Antwerp;Vlaams
7080;Hainaut;Wallonie
7022;Hainaut;Wallonie
6850;Luxembourg;Wallonie
5190;Namur;Wallonie
2861;Antwerp;Vlaams
3660;Limburg;Vlaams
3090;Vlaams-Brabant;Vlaams
9661;Oost-Vlanderen;Vlaams
1360;Brabant Wallon;Wallonie
1800;Vlaams-Brabant;Vlaams
5380;Namur;Wallonie
3570;Limburg;Vlaams
6790;Luxembourg;Wallonie
5660;Namur;Wallonie
6706;Luxembourg;Wallonie
1674;Vlaams-Brabant;Vlaams
3700;Limburg;Vlaams
6830;Luxembourg;Wallonie
5575;Namur;Wallonie
6800;Luxembourg;Wallonie
4760;Liège;Wallonie
5620;Namur;Wallonie
5380;Namur;Wallonie
8660;West-Vlanderen;Vlaams
9470;Oost-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
1982;Vlaams-Brabant;Vlaams
8870;West-Vlanderen;Vlaams
5060;Namur;Wallonie
4260;Liège;Wallonie
7181;Hainaut;Wallonie
5340;Namur;Wallonie
6440;Hainaut;Wallonie
5576;Namur;Wallonie
3960;Limburg;Vlaams
9308;Oost-Vlanderen;Vlaams
4140;Liège;Wallonie
6041;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
9220;Oost-Vlanderen;Vlaams
9700;Oost-Vlanderen;Vlaams
9308;Oost-Vlanderen;Vlaams
7830;Hainaut;Wallonie
7950;Hainaut;Wallonie
7801;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
3990;Limburg;Vlaams
8300;West-Vlanderen;Vlaams
1950;Vlaams-Brabant;Vlaams
1320;Brabant Wallon;Wallonie
4300;Liège;Wallonie
7070;Hainaut;Wallonie
6142;Hainaut;Wallonie
8434;West-Vlanderen;Vlaams
1651;Vlaams-Brabant;Vlaams
3630;Limburg;Vlaams
5374;Namur;Wallonie
4960;Liège;Wallonie
7190;Hainaut;Wallonie
3630;Limburg;Vlaams
4577;Liège;Wallonie
7750;Hainaut;Wallonie
6470;Hainaut;Wallonie
9790;Oost-Vlanderen;Vlaams
9630;Oost-Vlanderen;Vlaams
6820;Luxembourg;Wallonie
3740;Limburg;Vlaams
7062;Hainaut;Wallonie
4121;Liège;Wallonie
9320;Oost-Vlanderen;Vlaams
1755;Vlaams-Brabant;Vlaams
4877;Liège;Wallonie
